Entity,Year,Patent application rates (OWID based on World Bank & UN)
Malawi,1989,0.11
Malawi,1991,0.104
Malawi,1992,0.206
Malawi,1993,0.308
Malawi,1994,0.102
Malawi,1995,0.101
Malawi,1996,0.198
Malawi,1997,0.193
Malawi,1998,0.187
Malawi,1999,0.091
Malawi,2000,0.264
Malawi,2012,0.248
Malawi,2013,0.241
Malawi,2014,0.293
Malawi,2015,0.341
Malaysia,1985,0.513
Malaysia,1986,1.807
Malaysia,1987,4.296
Malaysia,1988,4.287
Malaysia,1989,4.79
Malaysia,1990,5.1
Malaysia,1991,5.721
Malaysia,1992,7.942
Malaysia,1993,10.156
Malaysia,1994,11.157
Malaysia,1995,6.88
Malaysia,1996,10.512
Malaysia,1997,8.3
Malaysia,1998,8.728
Malaysia,1999,9.622
Malaysia,2000,8.885
Malaysia,2001,11.435
Malaysia,2002,13.306
Malaysia,2003,15.23
Malaysia,2004,20.736
Malaysia,2005,20.343
Malaysia,2006,20.311
Malaysia,2007,25.164
Malaysia,2008,30.172
Malaysia,2009,44.701
Malaysia,2010,43.789
Malaysia,2011,37.576
Malaysia,2012,38.189
Malaysia,2013,40.361
Malaysia,2014,44.76
Malaysia,2015,41.402
Malta,1986,14.615
Malta,1987,14.514
Malta,1988,8.637
Malta,1989,5.703
Malta,1990,5.647
Malta,1991,16.491
Malta,1992,8.161
Malta,1993,21.545
Malta,1994,56.03
Malta,1995,29.145
Malta,1996,15.793
Malta,1997,57.473
Malta,1998,20.764
Malta,1999,28.381
Malta,2000,58.961
Malta,2001,66.153
Malta,2002,55.56
Malta,2007,24.587
Malta,2008,34.198
Malta,2009,19.395
Malta,2010,28.95
Malta,2011,21.621
Malta,2012,26.225
Malta,2013,30.706
Malta,2014,11.7
Malta,2015,20.839
Mauritius,1985,3.92
Mauritius,1988,2.876
Mauritius,1990,0.944
Mauritius,1991,1.869
Mauritius,1993,1.823
Mauritius,1994,4.493
Mauritius,1995,2.673
Mauritius,1996,2.646
Mauritius,1997,2.613
Mauritius,1998,2.585
Mauritius,2008,1.608
Mauritius,2011,0.798
Mauritius,2012,3.185
Mauritius,2013,1.589
Mauritius,2014,2.379
Mauritius,2015,0.792
Mexico,1985,7.627
Mexico,1986,7.969
Mexico,1987,9.217
Mexico,1988,7.943
Mexico,1989,9.044
Mexico,1990,7.744
Mexico,1991,6.477
Mexico,1992,6.361
Mexico,1993,6.104
Mexico,1994,5.393
Mexico,1995,4.594
Mexico,1996,4.034
Mexico,1997,4.317
Mexico,1998,4.584
Mexico,1999,4.536
Mexico,2000,4.237
Mexico,2001,5.181
Mexico,2002,5.04
Mexico,2003,4.43
Mexico,2004,5.281
Mexico,2005,5.384
Mexico,2006,5.214
Mexico,2007,5.624
Mexico,2008,6.027
Mexico,2009,7.117
Mexico,2010,8.106
Mexico,2011,8.943
Mexico,2012,10.709
Mexico,2013,9.875
Mexico,2014,10.03
Mexico,2015,10.835
Middle East & North Africa,1985,6.782
Middle East & North Africa,1987,6.751
Middle East & North Africa,1988,7.218
Middle East & North Africa,1989,7.012
Middle East & North Africa,1990,6.383
Middle East & North Africa,1991,6.861
Middle East & North Africa,1992,8.179
Middle East & North Africa,1993,8.441
Middle East & North Africa,1994,8.06
Middle East & North Africa,1995,8.191
Middle East & North Africa,1996,8.241
Middle East & North Africa,1998,10.072
Middle East & North Africa,1999,10.407
Middle East & North Africa,2000,9.933
Middle East & North Africa,2001,8.648
Middle East & North Africa,2002,9.517
Middle East & North Africa,2003,10.384
Middle East & North Africa,2004,14.32
Middle East & North Africa,2005,19.189
Middle East & North Africa,2007,36.531
Middle East & North Africa,2010,35.71
Middle East & North Africa,2011,36.152
Middle East & North Africa,2012,32.637
Middle East & North Africa,2013,34.898
Middle East & North Africa,2014,40.371
Middle East & North Africa (IDA & IBRD),1985,3.553
Middle East & North Africa (IDA & IBRD),1987,3.59
Middle East & North Africa (IDA & IBRD),1988,3.442
Middle East & North Africa (IDA & IBRD),1989,3.08
Middle East & North Africa (IDA & IBRD),1990,2.496
Middle East & North Africa (IDA & IBRD),1991,2.946
Middle East & North Africa (IDA & IBRD),1992,3.208
Middle East & North Africa (IDA & IBRD),1993,3.961
Middle East & North Africa (IDA & IBRD),1994,3.785
Middle East & North Africa (IDA & IBRD),1995,4.14
Middle East & North Africa (IDA & IBRD),1996,4.515
Middle East & North Africa (IDA & IBRD),1998,3.99
Middle East & North Africa (IDA & IBRD),1999,4.033
Middle East & North Africa (IDA & IBRD),2000,5.222
Middle East & North Africa (IDA & IBRD),2001,5.212
Middle East & North Africa (IDA & IBRD),2002,6.382
Middle East & North Africa (IDA & IBRD),2003,7.165
Middle East & North Africa (IDA & IBRD),2004,10.982
Middle East & North Africa (IDA & IBRD),2005,16.183
Middle East & North Africa (IDA & IBRD),2007,36.738
Middle East & North Africa (IDA & IBRD),2010,36.528
Middle East & North Africa (IDA & IBRD),2011,37.272
Middle East & North Africa (IDA & IBRD),2012,34.447
Middle East & North Africa (IDA & IBRD),2013,36.168
Middle East & North Africa (IDA & IBRD),2014,42.533
Middle East & North Africa (excluding high income),1985,3.553
Middle East & North Africa (excluding high income),1987,3.59
Middle East & North Africa (excluding high income),1988,3.442
Middle East & North Africa (excluding high income),1989,3.08
Middle East & North Africa (excluding high income),1990,2.475
Middle East & North Africa (excluding high income),1991,2.92
Middle East & North Africa (excluding high income),1992,3.179
Middle East & North Africa (excluding high income),1993,3.924
Middle East & North Africa (excluding high income),1994,3.749
Middle East & North Africa (excluding high income),1995,4.099
Middle East & North Africa (excluding high income),1996,4.47
Middle East & North Africa (excluding high income),1998,3.949
Middle East & North Africa (excluding high income),1999,3.991
Middle East & North Africa (excluding high income),2000,5.168
Middle East & North Africa (excluding high income),2001,5.157
Middle East & North Africa (excluding high income),2002,6.315
Middle East & North Africa (excluding high income),2003,7.088
Middle East & North Africa (excluding high income),2004,10.864
Middle East & North Africa (excluding high income),2005,16.008
Middle East & North Africa (excluding high income),2007,36.334
Middle East & North Africa (excluding high income),2010,36.113
Middle East & North Africa (excluding high income),2011,36.844
Middle East & North Africa (excluding high income),2012,34.047
Middle East & North Africa (excluding high income),2013,35.743
Middle East & North Africa (excluding high income),2014,42.027
Middle income,1985,4.843
Middle income,1986,4.752
Middle income,1987,5.234
Middle income,1988,5.416
Middle income,1989,5.538
Middle income,1990,4.191
Middle income,1991,4.391
Middle income,1992,14.675
Middle income,1993,16.051
Middle income,1994,12.428
Middle income,1995,11.01
Middle income,1996,11.157
Middle income,1997,10.596
Middle income,1998,11.145
Middle income,1999,12.322
Middle income,2000,15.353
Middle income,2001,17.081
Middle income,2002,17.719
Middle income,2003,21.66
Middle income,2004,23.796
Middle income,2005,29.837
Middle income,2006,36.592
Middle income,2007,43.593
Middle income,2008,52.279
Middle income,2009,57.536
Middle income,2010,70.195
Middle income,2011,92.36
Middle income,2012,113.688
Middle income,2013,144.912
Middle income,2014,160.313
Middle income,2015,187.219
Moldova,1993,18.103
Moldova,1994,64.21
Moldova,1995,73.467
Moldova,1996,78.795
Moldova,1997,80.729
Moldova,1998,70.358
Moldova,1999,70.195
Moldova,2000,65.941
Moldova,2001,120.337
Moldova,2002,65.966
Moldova,2003,81.099
Moldova,2004,82.41
Moldova,2005,104.862
Moldova,2006,84.514
Moldova,2007,93.097
Moldova,2008,76.468
Moldova,2009,37.581
Moldova,2010,39.023
Moldova,2011,27.247
Moldova,2012,26.127
Moldova,2013,18.828
Moldova,2014,18.839
Moldova,2015,18.007
Monaco,1985,520.201
Monaco,1986,344.341
Monaco,1987,651.309
Monaco,1988,547.289
Monaco,1989,307.041
Monaco,1990,713.339
Monaco,1991,405.077
Monaco,1992,301.376
Monaco,1993,331.807
Monaco,1994,690.176
Monaco,1995,423.577
Monaco,1996,516.679
Monaco,1997,639.98
Monaco,1998,126.891
Monaco,1999,471.698
Monaco,2000,187.021
Monaco,2001,185.414
Monaco,2002,245.181
Monaco,2003,151.823
Monaco,2004,210.122
Monaco,2005,59.184
Monaco,2006,174.378
Monaco,2007,313.292
Monaco,2008,195.242
Monaco,2009,82.115
Monaco,2010,161.751
Monaco,2011,160.013
Monaco,2012,105.868
Monaco,2013,131.679
Monaco,2014,157.348
Monaco,2015,130.524
Mongolia,1991,12.624
Mongolia,1992,11.589
Mongolia,1993,24.302
Mongolia,1994,56.128
Mongolia,1995,56.57
Mongolia,1996,49.211
Mongolia,1997,79.634
Mongolia,1998,62.829
Mongolia,2001,43.806
Mongolia,2002,49.516
Mongolia,2003,67.631
Mongolia,2004,57.273
Mongolia,2005,39.581
Mongolia,2006,40.266
Mongolia,2009,28.483
Mongolia,2010,40.551
Mongolia,2013,46.356
Mongolia,2014,47.539
Mongolia,2015,36.616
Montenegro,2008,4.862
Montenegro,2010,37.131
Montenegro,2011,32.254
Montenegro,2012,59.62
Montenegro,2013,37.025
Montenegro,2014,20.907
Montenegro,2015,36.968
Morocco,1985,1.553
Morocco,1986,1.26
Morocco,1987,3.064
Morocco,1988,3.464
Morocco,1989,2.457
Morocco,1990,2.452
Morocco,1991,2.171
Morocco,1993,1.601
Morocco,1994,4.012
Morocco,1995,3.287
Morocco,1996,3.277
Morocco,1998,3.443
Morocco,2000,3.605
Morocco,2004,3.446
Morocco,2005,4.587
Morocco,2006,5.766
Morocco,2007,4.804
Morocco,2008,5.602
Morocco,2009,4.22
Morocco,2010,4.69
Morocco,2011,5.143
Morocco,2012,5.91
Morocco,2013,9.342
Morocco,2014,10.344
Morocco,2015,6.436
Mozambique,1999,0.114
Mozambique,2006,0.046
Mozambique,2007,0.811
Mozambique,2008,0.088
Mozambique,2009,0.298
Mozambique,2010,0.619
Mozambique,2011,0.321
Mozambique,2012,0.545
Mozambique,2013,0.492
Mozambique,2014,0.514
Mozambique,2015,0.857
Namibia,1990,3.534
Namibia,1991,2.047
Namibia,1993,8.333
Nepal,1992,0.051
Nepal,1993,0.295
Nepal,1994,0.192
Nepal,1995,0.14
Nepal,2011,0.293
Nepal,2012,0.145
Nepal,2013,0.643
Nepal,2015,0.384
Netherlands,1985,133.732
Netherlands,1986,128.051
Netherlands,1987,134.333
Netherlands,1988,146.205
Netherlands,1989,148.496
Netherlands,1990,143.598
Netherlands,1991,106.504
Netherlands,1992,115.449
Netherlands,1993,113.339
Netherlands,1994,113.633
Netherlands,1995,137.331
Netherlands,1996,151.186
Netherlands,1997,153.165
Netherlands,1998,156.043
Netherlands,1999,160.953
Netherlands,2000,154.783
Netherlands,2001,131.495
Netherlands,2002,131.402
Netherlands,2003,141.014
Netherlands,2004,134.322
Netherlands,2005,135.847
Netherlands,2006,132.631
Netherlands,2007,126.91
Netherlands,2008,147.213
Netherlands,2009,155.774
Netherlands,2010,152.088
Netherlands,2011,154.855
Netherlands,2012,141.749
Netherlands,2013,137.761
Netherlands,2014,136.021
Netherlands,2015,130.284
New Zealand,1985,310.431
New Zealand,1986,294.797
New Zealand,1987,278.524
New Zealand,1988,244.564
New Zealand,1989,244.605
New Zealand,1990,240.855
New Zealand,1991,281.251
New Zealand,1992,291.927
New Zealand,1993,346.005
New Zealand,1994,346.409
New Zealand,1995,349.54
New Zealand,1996,341.64
New Zealand,1997,415.73
New Zealand,1998,309.567
New Zealand,1999,370.264
New Zealand,2000,379.242
New Zealand,2001,455.611
New Zealand,2002,465.746
New Zealand,2003,458.135
New Zealand,2004,399.021
New Zealand,2005,457.921
New Zealand,2006,514.506
New Zealand,2007,447.938
New Zealand,2008,294.85
New Zealand,2009,361.409
New Zealand,2010,364.309
New Zealand,2011,342.381
New Zealand,2012,323.269
New Zealand,2013,363.342
New Zealand,2014,362.774
New Zealand,2015,257.632
Nicaragua,1985,0.539
Nicaragua,1992,0.693
Nicaragua,1993,0.452
Nicaragua,1997,0.627
Nicaragua,1998,2.464
Nicaragua,1999,1.818
Nicaragua,2000,2.785
Nicaragua,2011,0.344
Nicaragua,2012,0.681
Nicaragua,2013,0.505
Nicaragua,2014,0.166
Nigeria,1985,0.12
Nigeria,1990,0.126
Nigeria,2011,0.393
Nigeria,2012,0.251
Nigeria,2013,0.291
North America,1985,249.183
North America,1986,252.843
North America,1987,263.454
North America,1988,287.211
North America,1989,311.391
North America,1990,335.859
North America,1991,320.531
North America,1992,334.039
North America,1993,358.636
North America,1994,375.347
North America,1995,427.449
North America,1996,365.983
North America,1997,404.876
North America,1998,452.511
North America,1999,495.193
North America,2000,539.889
North America,2001,574.085
North America,2002,589.889
North America,2003,599.259
North America,2004,599.534
North America,2005,649.755
North America,2006,686.694
North America,2007,737.154
North America,2008,701.38
North America,2009,675.484
North America,2010,717.862
North America,2011,729.631
North America,2012,784.06
North America,2013,832.034
North America,2014,816.815
North America,2015,820.077
North Korea,2005,245.187
North Korea,2006,263.911
North Korea,2007,282.854
North Korea,2009,325.226
North Korea,2010,326.046
North Korea,2011,321.815
North Korea,2012,336.122
North Macedonia,1993,39.314
North Macedonia,1994,29.268
North Macedonia,1995,50.422
North Macedonia,1996,26.138
North Macedonia,1997,33.007
North Macedonia,1998,41.748
North Macedonia,1999,31.614
North Macedonia,2000,34.893
North Macedonia,2001,32.308
North Macedonia,2002,20.499
North Macedonia,2003,23.376
North Macedonia,2004,21.39
North Macedonia,2005,25.725
North Macedonia,2006,26.658
North Macedonia,2007,50.836
North Macedonia,2008,16.446
North Macedonia,2009,18.849
North Macedonia,2010,13.039
North Macedonia,2011,17.854
North Macedonia,2012,24.108
North Macedonia,2013,20.234
Norway,1985,222.275
Norway,1986,216.684
Norway,1987,211.134
Norway,1988,214.753
Norway,1989,240.129
Norway,1990,211.955
Norway,1991,216.813
Norway,1992,219.531
Norway,1993,239.101
Norway,1994,247.659
Norway,1995,258.764
Norway,1996,294.659
Norway,1997,285.12
Norway,1998,273.724
Norway,1999,299.199
Norway,2000,291.919
Norway,2001,263.417
Norway,2002,259.577
Norway,2003,236.371
Norway,2004,248.698
Norway,2005,247.226
Norway,2006,240.094
Norway,2007,260.132
Norway,2008,241.181
Norway,2009,258.039
Norway,2010,228.46
Norway,2011,226.525
Norway,2012,201.053
Norway,2013,216.748
Norway,2014,215.291
Norway,2015,222.218
OECD members,1985,427.213
OECD members,1986,439.975
OECD members,1987,461.84
OECD members,1988,466.296
OECD members,1989,474.315
OECD members,1990,491.519
OECD members,1991,490.768
OECD members,1992,503.23
OECD members,1993,508.625
OECD members,1994,507.039
OECD members,1995,553.87
OECD members,1996,557.627
OECD members,1997,569.288
OECD members,1998,575.271
OECD members,1999,599.895
OECD members,2000,651.061
OECD members,2001,646.783
OECD members,2002,632.682
OECD members,2003,637.545
OECD members,2004,656.337
OECD members,2005,679.419
OECD members,2006,671.658
OECD members,2007,682.802
OECD members,2008,666.081
OECD members,2009,626.864
OECD members,2010,635.598
OECD members,2011,640.114
OECD members,2012,660.366
OECD members,2013,668.525
OECD members,2014,659.923
OECD members,2015,648.659
Pakistan,1990,0.214
Pakistan,1991,0.199
Pakistan,1992,0.149
Pakistan,1993,0.163
Pakistan,1994,0.259
Pakistan,1995,0.171
Pakistan,1996,0.127
Pakistan,1997,0.209
Pakistan,1998,0.34
Pakistan,1999,0.325
Pakistan,2000,0.332
Pakistan,2001,0.41
Pakistan,2002,0.38
Pakistan,2003,0.386
Pakistan,2004,0.484
Pakistan,2005,0.929
Pakistan,2006,0.579
Pakistan,2007,0.68
Pakistan,2008,1.039
Pakistan,2010,0.668
Pakistan,2011,0.528
Pakistan,2012,0.54
Pakistan,2013,0.831
Pakistan,2014,0.787
Pakistan,2015,1.104
Panama,1985,6.308
Panama,1986,4.849
Panama,1987,1.294
Panama,1988,3.8
Panama,1989,2.48
Panama,1990,6.07
Panama,1991,7.53
Panama,1992,6.988
Panama,1993,7.606
Panama,1994,4.098
Panama,1995,5.84
Panama,1996,11.086
Panama,2000,2.31
Panama,2011,5.664
Panama,2013,2.345
Panama,2014,3.33
Panama,2015,3.527
Papua New Guinea,2008,0.147
Papua New Guinea,2015,0.126
Paraguay,1985,1.906
Paraguay,1989,1.462
Paraguay,1990,3.797
Paraguay,1992,4.512
Paraguay,1993,6.605
Paraguay,2000,2.074
Paraguay,2001,2.219
Paraguay,2002,1.997
Paraguay,2003,2.14
Paraguay,2004,3.156
Paraguay,2005,4.141
Paraguay,2006,3.57
Paraguay,2007,6.202
Paraguay,2008,2.15
Paraguay,2009,2.448
Paraguay,2010,2.899
Peru,1985,2.098
Peru,1986,2.4
Peru,1987,2.103
Peru,1988,2.535
Peru,1990,2.245
Peru,1991,1.391
Peru,1992,0.924
Peru,1993,1.467
Peru,1994,1.228
Peru,1996,2.128
Peru,1997,1.933
Peru,1999,1.878
Peru,2000,1.544
Peru,2001,1.371
Peru,2002,1.09
Peru,2003,1.188
Peru,2004,1.393
Peru,2005,0.978
Peru,2006,1.395
Peru,2007,0.99
Peru,2008,1.082
Peru,2009,1.276
Peru,2010,1.328
Peru,2011,1.31
Peru,2012,1.791
Peru,2013,2.388
Peru,2014,2.68
Peru,2015,2.135
Philippines,1985,1.675
Philippines,1986,1.344
Philippines,1987,1.326
Philippines,1988,1.461
Philippines,1989,1.176
Philippines,1990,2.373
Philippines,1991,2.315
Philippines,1992,2.044
Philippines,1993,2.671
Philippines,1994,2.653
Philippines,1995,2.42
Philippines,1996,2.281
Philippines,1997,1.711
Philippines,1998,2.182
Philippines,1999,1.886
Philippines,2000,1.975
Philippines,2001,1.695
Philippines,2002,1.832
Philippines,2003,1.698
Philippines,2004,1.866
Philippines,2005,2.434
Philippines,2006,2.54
Philippines,2007,2.52
Philippines,2008,2.38
Philippines,2009,1.865
Philippines,2010,1.814
Philippines,2011,1.952
Philippines,2012,1.672
Philippines,2013,2.234
Philippines,2014,3.337
Philippines,2015,3.687
Poland,1985,137.735
Poland,1986,146.465
Poland,1987,150.844
Poland,1988,166.03
Poland,1989,139.457
Poland,1990,107.739
Poland,1991,88.61
Poland,1992,75.358
Poland,1993,69.134
Poland,1994,69.43
Poland,1995,67.237
Poland,1996,62.422
Poland,1997,62.07
Poland,1998,62.255
Poland,1999,59.105
Poland,2000,62.835
Poland,2001,57.572
Poland,2002,60.502
Poland,2003,59.365
Poland,2004,62.359
Poland,2005,53.137
Poland,2006,56.553
Poland,2007,62.748
Poland,2008,65.258
Poland,2009,75.986
Poland,2010,84.195
Poland,2011,101.909
Poland,2012,115.86
Poland,2013,111.382
Poland,2014,103.679
Poland,2015,123.097
Portugal,1985,8.48
Portugal,1986,7.675
Portugal,1987,6.082
Portugal,1988,5.389
Portugal,1989,8.596
Portugal,1990,10.117
Portugal,1991,10.241
Portugal,1992,6.933
Portugal,1993,8.831
Portugal,1994,10.309
Portugal,1995,8.079
Portugal,1996,8.545
Portugal,1997,7.023
Portugal,1998,9.449
Portugal,1999,7.927
Portugal,2000,7.872
Portugal,2001,10.325
Portugal,2002,12.476
Portugal,2003,11.952
Portugal,2004,11.732
Portugal,2005,15.043
Portugal,2006,17.487
Portugal,2007,23.712
Portugal,2008,36.086
Portugal,2009,54.03
Portugal,2010,47.195
Portugal,2011,54.084
Portugal,2012,59.059
Portugal,2013,61.871
Portugal,2014,69.416
Portugal,2015,89.302
Post-demographic dividend,1985,460.944
Post-demographic dividend,1986,475.487
Post-demographic dividend,1987,500.277
Post-demographic dividend,1988,505.425
Post-demographic dividend,1989,516.17
Post-demographic dividend,1990,537.864
Post-demographic dividend,1991,539.433
Post-demographic dividend,1992,555.373
Post-demographic dividend,1993,572.202
Post-demographic dividend,1994,567.743
Post-demographic dividend,1995,621.209
Post-demographic dividend,1996,626.187
Post-demographic dividend,1997,641.794
Post-demographic dividend,1998,649.873
Post-demographic dividend,1999,679.434
Post-demographic dividend,2000,739.366
Post-demographic dividend,2001,737.931
Post-demographic dividend,2002,717.785
Post-demographic dividend,2003,725.194
Post-demographic dividend,2004,749.799
Post-demographic dividend,2005,777.354
Post-demographic dividend,2006,769.925
Post-demographic dividend,2007,782.89
Post-demographic dividend,2008,764.113
Post-demographic dividend,2009,719.502
Post-demographic dividend,2010,730.403
Post-demographic dividend,2011,736.62
Post-demographic dividend,2012,760.273
Post-demographic dividend,2013,772.095
Post-demographic dividend,2014,762.529
Post-demographic dividend,2015,749.358
Qatar,2012,1.422
Qatar,2013,3.999
Qatar,2014,2.106
Romania,1985,184.615
Romania,1986,192.22
Romania,1987,210.071
Romania,1988,243.52
Romania,1989,253.352
Romania,1990,118.611
Romania,1991,87.604
Romania,1992,63.92
Romania,1993,62.118
Romania,1994,71.843
Romania,1995,79.835
Romania,1996,80.95
Romania,1997,75.729
Romania,1998,57.714
Romania,1999,47.214
Romania,2000,44.691
Romania,2001,50.967
Romania,2002,68.015
Romania,2003,40.836
Romania,2004,43.679
Romania,2005,42.965
Romania,2006,38.408
Romania,2007,39.602
Romania,2008,48.447
Romania,2009,51.749
Romania,2010,68.257
Romania,2011,70.679
Romania,2012,50.952
Romania,2013,49.691
Romania,2014,47.818
Romania,2015,49.204
Russia,1992,265.615
Russia,1993,191.914
Russia,1994,143.256
Russia,1995,118.288
Russia,1996,121.585
Russia,1997,102.126
Russia,1998,111.424
Russia,1999,135.177
Russia,2000,159.465
Russia,2001,169.733
Russia,2002,163.187
Russia,2003,172.619
Russia,2004,159.544
Russia,2005,164.745
Russia,2006,194.925
Russia,2007,192.605
Russia,2008,194.14
Russia,2009,179.276
Russia,2010,201.065
Russia,2011,185.33
Russia,2012,200.424
Russia,2013,200.443
Russia,2014,167.376
Russia,2015,203.12
Rwanda,1988,0.142
Rwanda,2012,3.708
Rwanda,2014,0.441
Rwanda,2015,0.43
Samoa,2014,5.2
Samoa,2015,5.161
Saudi Arabia,1989,0.762
Saudi Arabia,1990,0.98
Saudi Arabia,1991,1.601
Saudi Arabia,1992,1.208
Saudi Arabia,1993,1.176
Saudi Arabia,1994,1.802
Saudi Arabia,1995,1.494
Saudi Arabia,1996,1.411
Saudi Arabia,1997,2.922
Saudi Arabia,1998,2.263
Saudi Arabia,1999,3.548
Saudi Arabia,2000,3.66
Saudi Arabia,2001,2.159
Saudi Arabia,2002,2.785
Saudi Arabia,2003,2.483
Saudi Arabia,2004,3.487
Saudi Arabia,2005,4.978
Saudi Arabia,2006,4.842
Saudi Arabia,2007,5.069
Saudi Arabia,2010,10.501
Saudi Arabia,2011,12.288
Saudi Arabia,2013,16.397
Saudi Arabia,2014,21.185
Saudi Arabia,2015,22.657
Serbia,2004,63.378
Serbia,2005,49.995
Serbia,2006,58.287
Serbia,2007,53.512
Serbia,2008,52.515
Serbia,2009,43.574
Serbia,2010,39.773
Serbia,2011,24.882
Serbia,2012,26.67
Serbia,2013,28.056
Serbia,2014,28.329
Serbia,2015,25.087
Singapore,1985,1.462
Singapore,1995,41.141
Singapore,1996,61.024
Singapore,1997,75.869
Singapore,1998,79.191
Singapore,1999,94.475
Singapore,2000,128.107
Singapore,2001,126.389
Singapore,2002,149.427
Singapore,2003,152.133
Singapore,2004,153.84
Singapore,2005,133.388
Singapore,2006,142.229
Singapore,2007,151.68
Singapore,2008,163.863
Singapore,2009,150.374
Singapore,2010,176.295
Singapore,2011,203.716
Singapore,2012,203.485
Singapore,2013,211.7
Singapore,2014,238.22
Singapore,2015,265.402
Slovakia,1993,52.955
Slovakia,1994,46.387
Slovakia,1995,50.168
Slovakia,1996,36.29
Slovakia,1997,41.61
Slovakia,1998,39.514
Slovakia,1999,39.474
Slovakia,2000,43.795
Slovakia,2001,45.735
Slovakia,2002,48.169
Slovakia,2003,39.082
Slovakia,2004,40.02
Slovakia,2005,28.849
Slovakia,2006,35.92
Slovakia,2007,44.468
Slovakia,2008,31.045
Slovakia,2009,32.675
Slovakia,2010,43.402
Slovakia,2011,41.494
Slovakia,2012,31.068
Slovakia,2013,33.99
Slovakia,2014,38.94
Slovakia,2015,42.037
Slovenia,1991,10.503
Slovenia,1992,94.165
Slovenia,1993,139.074
Slovenia,1994,143.759
Slovenia,1995,157.799
Slovenia,1996,144.823
Slovenia,1997,133.941
Slovenia,1998,145.335
Slovenia,1999,131.616
Slovenia,2000,154.355
Slovenia,2001,151.1
Slovenia,2002,150.411
Slovenia,2003,155.331
Slovenia,2004,171.256
Slovenia,2005,171.959
Slovenia,2006,143.009
Slovenia,2007,164.014
Slovenia,2008,148.913
Slovenia,2009,182.873
Slovenia,2010,215.759
Slovenia,2011,228.951
South Africa,1985,122.821
South Africa,1986,140.217
South Africa,1987,142.82
South Africa,1988,137.205
South Africa,1989,142.749
South Africa,1990,29.706
South Africa,1991,27.141
South Africa,1992,22.977
South Africa,1993,22.817
South Africa,1994,23.053
South Africa,1995,21.315
South Africa,1996,17.934
South Africa,1997,8.271
South Africa,1998,4.589
South Africa,1999,3.12
South Africa,2000,19.935
South Africa,2001,21.318
South Africa,2002,21.437
South Africa,2003,19.863
South Africa,2004,20.34
South Africa,2005,21.068
South Africa,2006,17.954
South Africa,2007,18.718
South Africa,2008,17.354
South Africa,2009,16.356
South Africa,2010,16.105
South Africa,2011,12.681
South Africa,2012,11.58
South Africa,2013,11.967
South Africa,2014,14.812
South Africa,2015,16.16
South Asia,1985,1.037
South Asia,1986,1.005
South Asia,1987,0.993
South Asia,1988,0.999
South Asia,1989,1
South Asia,1990,1.081
South Asia,1991,1.173
South Asia,1992,1.161
South Asia,1993,1.092
South Asia,1994,1.376
South Asia,1995,1.362
South Asia,1996,1.361
South Asia,1997,1.588
South Asia,1998,1.78
South Asia,1999,1.777
South Asia,2000,1.726
South Asia,2001,1.853
South Asia,2002,2.027
South Asia,2003,2.485
South Asia,2004,2.86
South Asia,2005,3.347
South Asia,2006,3.873
South Asia,2007,4.219
South Asia,2008,4.328
South Asia,2009,4.677
South Asia,2010,5.677
South Asia,2011,5.546
South Asia,2012,5.799
South Asia,2013,6.608
South Asia,2014,7.103
South Asia,2015,7.487
South Asia (IDA & IBRD),1985,1.037
South Asia (IDA & IBRD),1986,1.005
South Asia (IDA & IBRD),1987,0.993
South Asia (IDA & IBRD),1988,0.999
South Asia (IDA & IBRD),1989,1
South Asia (IDA & IBRD),1990,1.081
South Asia (IDA & IBRD),1991,1.173
South Asia (IDA & IBRD),1992,1.161
South Asia (IDA & IBRD),1993,1.092
South Asia (IDA & IBRD),1994,1.376
South Asia (IDA & IBRD),1995,1.362
South Asia (IDA & IBRD),1996,1.361
South Asia (IDA & IBRD),1997,1.588
South Asia (IDA & IBRD),1998,1.78
South Asia (IDA & IBRD),1999,1.777
South Asia (IDA & IBRD),2000,1.726
South Asia (IDA & IBRD),2001,1.853
South Asia (IDA & IBRD),2002,2.027
South Asia (IDA & IBRD),2003,2.485
South Asia (IDA & IBRD),2004,2.86
South Asia (IDA & IBRD),2005,3.347
South Asia (IDA & IBRD),2006,3.873
South Asia (IDA & IBRD),2007,4.219
South Asia (IDA & IBRD),2008,4.328
South Asia (IDA & IBRD),2009,4.677
South Asia (IDA & IBRD),2010,5.677
South Asia (IDA & IBRD),2011,5.546
South Asia (IDA & IBRD),2012,5.799
South Asia (IDA & IBRD),2013,6.608
South Asia (IDA & IBRD),2014,7.103
South Asia (IDA & IBRD),2015,7.487
South Korea,1985,66.216
South Korea,1986,88.32
South Korea,1987,117.03
South Korea,1988,135.518
South Korea,1989,165.375
South Korea,1990,211.853
South Korea,1991,306.104
South Korea,1992,364.611
South Korea,1993,485.33
South Korea,1994,639.628
South Korea,1995,1313.464
South Korea,1996,1502.592
South Korea,1997,1465.805
South Korea,1998,1093.105
South Korea,1999,1200.643
South Korea,2000,1549.328
South Korea,2001,1556.127
South Korea,2002,1607.103
South Korea,2003,1885.751
South Korea,2004,2188.945
South Korea,2005,2535.833
South Korea,2006,2590.43
South Korea,2007,2643.619
South Korea,2008,2591.27
South Korea,2009,2582.064
South Korea,2010,2659.82
South Korea,2011,2764.183
South Korea,2012,2950.925
South Korea,2013,3172.348
